source,table_name,original_table_name,one_off_to_raw,landing_to_raw,raw_to_refined,group_id,one_off_path,one_off_format,landing_path,landing_format,schema_path,source_date_format,execution_type,source_partition_to_col,raw_data_transform,overwrite_mode,non_hudi_mode,csv_separator,csv_multi_line,header,row_tag,partition_key,data_validation,validation_exception,anonymized_fields,raw_path,raw_db,update_supported,update_date_column,update_date_format,refined_data_transform,unique_key,refined_path,refined_db
edw,eventedition,WC_EVENT_EDITION_PS,0,1,0,3,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_event_edition_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_event_edition_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,event,WC_EVENT_PS,0,1,0,3,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_event_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_event_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,businessunit,WC_OBU_PS,0,1,0,3,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_obu_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_obu_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,salesactivity,WC_ACTIVITY_PS,0,1,0,3,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_activity_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_activity_ps/,parquet,,,batch,TRUE,TRUE,TRUE,TRUE,,TRUE,FALSE,,"obuname,eventalphacode,eventeditioncode",FALSE,,"called_phone_number,connected_user_full_name,url",s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,TRUE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,assets,WC_ASSET_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_asset_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_asset_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcenumid",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,atshowactivity,WC_ATSHOWACTIVITY_PS,0,1,0,3,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_atshowactivity_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_atshowactivity_ps/,parquet,,,batch,TRUE,TRUE,TRUE,TRUE,,TRUE,FALSE,,"obuname,eventalphacode,eventeditioncode",FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,TRUE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,event_businessmodel,WC_BUSINESS_MODEL_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_business_model_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_business_model_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,campaignmember_contact,WC_CAMPAIGN_MEMBER_CONTACT_PS,0,1,0,3,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_campaign_member_contact_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_campaign_member_contact_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,TRUE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,campaignmember_lead,WC_CAMPAIGN_MEMBER_LEAD_PS,0,1,0,3,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_campaign_member_lead_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_campaign_member_lead_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,TRUE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,campaign,WC_CAMPAIGN_PS,0,1,0,3,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_campaign_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_campaign_ps/,parquet,,,batch,TRUE,TRUE,TRUE,TRUE,,TRUE,FALSE,,"obuname,eventalphacode,eventeditioncode",FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,communicationchannel,WC_COMMUNICATION_CHANNEL_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_communication_channel_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_communication_channel_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,country,WC_COUNTRY_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_country_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_country_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,country_tl,WC_COUNTRY_PS_TL,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_country_ps_tl/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_country_ps_tl/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode,langcode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,currency,WC_CURRENCY_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_currency_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_currency_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,address,WC_CUSTOMER_ADDR_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_customer_addr_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_customer_addr_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,"shortdescription,addressline1,addressline2,addressline3,city,stateprovince,postcode,default_lang",s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,TRUE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,address_tl,WC_CUSTOMER_ADDR_PS_TL,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_customer_addr_ps_tl/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_customer_addr_ps_tl/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,"shortdescription,addressline1,addressline2,addressline3,city,stateprovince,postcode,default_lang",s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,TRUE,,,FALSE,"integrationid,datasourcecode,langcode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,contact,WC_CUSTOMER_CONTACT_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_customer_contact_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_customer_contact_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,"shortdescription,addressline1,addressline2,addressline3,city,stateprovince,postcode,default_lang",s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,TRUE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,organisationclassification,WC_CUSTOMER_ORG_CLASSIF_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_customer_org_classif_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_customer_org_classif_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,"shortdescription,addressline1,addressline2,addressline3,city,stateprovince,postcode,default_lang",s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,TRUE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,organisation,WC_CUSTOMER_ORG_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_customer_org_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_customer_org_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,"shortdescription,addressline1,addressline2,addressline3,city,stateprovince,postcode,default_lang",s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,TRUE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,organisation_tl,WC_CUSTOMER_ORG_PS_TL,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_customer_org_ps_tl/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_customer_org_ps_tl/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,"shortdescription,addressline1,addressline2,addressline3,city,stateprovince,postcode,default_lang",s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,TRUE,,,FALSE,"integrationid,datasourcecode,langcode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,person,WC_CUSTOMER_PERSON_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_customer_person_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_customer_person_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,"shortdescription,addressline1,addressline2,addressline3,city,stateprovince,postcode,default_lang",s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,TRUE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,person_tl,WC_CUSTOMER_PERSON_PS_TL,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_customer_person_ps_tl/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_customer_person_ps_tl/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,"shortdescription,addressline1,addressline2,addressline3,city,stateprovince,postcode,default_lang",s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,TRUE,,,FALSE,"integrationid,datasourcecode,langcode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,documentsign,WC_DOCUSIGN_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_docusign_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_docusign_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,"shortdescription,addressline1,addressline2,addressline3,city,stateprovince,postcode,default_lang",s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,TRUE,,,FALSE,"integrationid,datasourcenumid",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,uniqueemails,WC_EMAIL_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_email_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_email_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,"shortdescription,addressline1,addressline2,addressline3,city,stateprovince,postcode,default_lang",s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,TRUE,,,FALSE,rowwid,s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,eventeditionnature,WC_EVENT_EDITION_NATURE_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_event_edition_nature_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_event_edition_nature_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,event_membership,WC_EVENT_MEMBERSHIP_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_event_membership_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_event_membership_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,"shortdescription,addressline1,addressline2,addressline3,city,stateprovince,postcode,default_lang",s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,TRUE,,,TRUE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,event_tl,WC_EVENT_PS_TL,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_event_ps_tl/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_event_ps_tl/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode,langcode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,exhibitor_admin,WC_EXHIBITOR_ADMIN_PS,0,1,0,3,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_exhibitor_admin_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_exhibitor_admin_ps/,parquet,,,batch,TRUE,TRUE,TRUE,TRUE,,TRUE,FALSE,,"obuname,eventalphacode,eventeditioncode",FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,standvisits,WC_EXHIBITOR_VISITOR_PS,0,1,0,3,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_exhibitor_visitor_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_exhibitor_visitor_ps/,parquet,,,batch,TRUE,TRUE,TRUE,TRUE,,TRUE,FALSE,,"obuname,eventalphacode,eventeditioncode",FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcenumid",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,stand,WC_FLOORPLAN_STAND_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_floorplan_stand_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_floorplan_stand_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,"shortdescription,addressline1,addressline2,addressline3,city,stateprovince,postcode,default_lang",s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,TRUE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,region,WC_GEOGRAPHIC_REGION_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_geographic_region_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_geographic_region_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,region_tl,WC_GEOGRAPHIC_REGION_PS_TL,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_geographic_region_ps_tl/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_geographic_region_ps_tl/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode,langcode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,event_globalgroup,WC_GLOBAL_GROUP_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_global_group_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_global_group_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,industry,WC_INDUSTRY_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_industry_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_industry_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,industry_tl,WC_INDUSTRY_PS_TL,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_industry_ps_tl/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_industry_ps_tl/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode,langcode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,isg_officehierarchy,WC_ISG_OFFICE_HIERARCHY_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_isg_office_hierarchy_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_isg_office_hierarchy_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,"shortdescription,addressline1,addressline2,addressline3,city,stateprovince,postcode,default_lang",s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,TRUE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,isg_salestarget_attribute,WC_ISG_SALES_TARGET_ATTR_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_isg_sales_target_attr_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_isg_sales_target_attr_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,"shortdescription,addressline1,addressline2,addressline3,city,stateprovince,postcode,default_lang",s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,TRUE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,isg_salestarget,WC_ISG_SALES_TARGET_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_isg_sales_target_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_isg_sales_target_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,"shortdescription,addressline1,addressline2,addressline3,city,stateprovince,postcode,default_lang",s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,TRUE,,,TRUE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,language,WC_LANGUAGE_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_language_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_language_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
