source,table_name,original_table_name,one_off_to_raw,landing_to_raw,raw_to_refined,group_id,one_off_path,one_off_format,landing_path,landing_format,schema_path,source_date_format,execution_type,source_partition_to_col,raw_data_transform,overwrite_mode,non_hudi_mode,csv_separator,csv_multi_line,header,row_tag,partition_key,data_validation,validation_exception,anonymized_fields,raw_path,raw_db,update_supported,update_date_column,update_date_format,refined_data_transform,unique_key,refined_path,refined_db
edw,lead,WC_LEAD_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_lead_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_lead_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,"shortdescription,addressline1,addressline2,addressline3,city,stateprovince,postcode,default_lang",s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,TRUE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,event_mgmtcentre,WC_MANAGEMENT_CENTRE_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_management_centre_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_management_centre_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,event_mgmtregion,WC_MANAGEMENT_REGION_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_management_region_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_management_region_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,bounceback,WC_MKTG_ACT_BOUNCEBACK_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_mktg_act_bounceback_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_mktg_act_bounceback_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,email_address,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcenumid",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,emailclickthrough,WC_MKTG_ACT_EMAILCLICKTHRU_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_mktg_act_emailclickthru_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_mktg_act_emailclickthru_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,"email_address,ip_address",s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcenumid",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,emailopen,WC_MKTG_ACT_EMAILOPEN_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_mktg_act_emailopen_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_mktg_act_emailopen_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,"email_address,ip_address",s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcenumid",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,emailsend,WC_MKTG_ACT_EMAILSEND_PS,0,0,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_mktg_act_emailsend_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_mktg_act_emailsend_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcenumid",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,formsubmit,WC_MKTG_ACT_FORMSUBMIT_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_mktg_act_formsubmit_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_mktg_act_formsubmit_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcenumid",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,pageview,WC_MKTG_ACT_PAGEVIEW_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_mktg_act_pageview_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_mktg_act_pageview_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcenumid",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,webvisit,WC_MKTG_ACT_WEBVISIT_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_mktg_act_webvisit_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_mktg_act_webvisit_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcenumid",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,novapermissions,WC_NOVA_PERMISSIONS_PS,0,1,0,3,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_nova_permissions_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_nova_permissions_ps/,parquet,,,batch,TRUE,TRUE,TRUE,TRUE,,TRUE,FALSE,,"obuname,eventalphacode,eventeditioncode",FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcenumid",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,rxoffice,WC_OFFICE_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_office_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_office_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,opportunitysales_bridge,WC_OPP_SALES_STG_BRIDGE_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_opp_sales_stg_bridge_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_opp_sales_stg_bridge_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,TRUE,"integrationid,datasourcenumid",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,opportunity_contactrole,WC_OPPORTUNITY_CONTACT_ROLE_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_opportunity_contact_role_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_opportunity_contact_role_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,"shortdescription,addressline1,addressline2,addressline3,city,stateprovince,postcode,default_lang",s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,TRUE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,opportunityline,WC_OPPORTUNITY_LINE_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_opportunity_line_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_opportunity_line_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,"shortdescription,addressline1,addressline2,addressline3,city,stateprovince,postcode,default_lang",s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,TRUE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,opportunitypipeline,WC_OPPORTUNITY_PIPELINE_STG_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_opportunity_pipeline_stg_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_opportunity_pipeline_stg_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,opportunity,WC_OPPORTUNITY_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_opportunity_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_opportunity_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,"shortdescription,addressline1,addressline2,addressline3,city,stateprovince,postcode,default_lang",s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,TRUE,,,TRUE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,opportunityteam,WC_OPPORTUNITY_TEAM_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_opportunity_team_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_opportunity_team_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,"shortdescription,addressline1,addressline2,addressline3,city,stateprovince,postcode,default_lang",s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,TRUE,,,TRUE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,participatingorg,WC_PARTICIPANT_ORG_PS,0,1,0,3,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_participant_org_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_participant_org_ps/,parquet,,,batch,TRUE,TRUE,TRUE,TRUE,,TRUE,FALSE,,"obuname,eventalphacode,eventeditioncode",FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,TRUE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,participatingorg_tl,WC_PARTICIPANT_ORG_PS_TL,0,1,0,3,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_participant_org_ps_tl/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_participant_org_ps_tl/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,"pco_add_line1,pco_add_line2,pco_add_line3,city,post_code,state_prov,description,website,email,phone_number,fax_number,mobile_number",s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,TRUE,"integrationid,datasourcecode,langcode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,participatingorg_stand,WC_PARTICIPANT_ORG_STAND_PS,0,1,0,3,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_participant_org_stand_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_participant_org_stand_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,TRUE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,participatingorgtype,WC_PARTICIPANT_ORG_TYPE_PS,0,1,0,3,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_participant_org_type_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_participant_org_type_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,participatingperson,WC_PARTICIPANT_PERSON_PS,0,1,0,3,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_participant_person_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_participant_person_ps/,parquet,,,batch,TRUE,TRUE,TRUE,TRUE,,TRUE,FALSE,,"obuname,eventalphacode,eventeditioncode",FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,TRUE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,participatingperson_tl,WC_PARTICIPANT_PERSON_PS_TL,0,1,0,3,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_participant_person_ps_tl/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_participant_person_ps_tl/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,"description,phone_num,mobile_num,fax_num,default_lang",s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,TRUE,"integrationid,datasourcecode,langcode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,privacy_comm_channel,WC_PRIVACY_COMM_CHANNEL_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_privacy_comm_channel_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_privacy_comm_channel_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,productpackage_bridge,WC_PRODUCT_PACKAGE_BRIDGE_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_product_package_bridge_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_product_package_bridge_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,"shortdescription,addressline1,addressline2,addressline3,city,stateprovince,postcode,default_lang",s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,TRUE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,productpackage,WC_PRODUCT_PACKAGE_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_product_package_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_product_package_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,"shortdescription,addressline1,addressline2,addressline3,city,stateprovince,postcode,default_lang",s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,TRUE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,productpackage_tl,WC_PRODUCT_PACKAGE_PS_TL,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_product_package_ps_tl/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_product_package_ps_tl/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,"shortdescription,addressline1,addressline2,addressline3,city,stateprovince,postcode,default_lang",s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,TRUE,,,FALSE,"integrationid,datasourcecode,langcode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,product,WC_PRODUCT_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_product_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_product_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,"shortdescription,addressline1,addressline2,addressline3,city,stateprovince,postcode,default_lang",s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,TRUE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,product_tl,WC_PRODUCT_PS_TL,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_product_ps_tl/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_product_ps_tl/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,"shortdescription,addressline1,addressline2,addressline3,city,stateprovince,postcode,default_lang",s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,TRUE,,,FALSE,"integrationid,datasourcecode,langcode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,profile_answer,WC_PROFILE_ANSWER_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_profile_answer_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_profile_answer_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,profile_answer_tl,WC_PROFILE_ANSWER_PS_TL,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_profile_answer_ps_tl/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_profile_answer_ps_tl/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode,langcode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,profile_master_question,WC_PROFILE_MSTR_QUESTION_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_profile_mstr_question_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_profile_mstr_question_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,profile_masterquestion_tl,WC_PROFILE_MSTR_QUESTION_PS_TL,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_profile_mstr_question_ps_tl/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_profile_mstr_question_ps_tl/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode,langcode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,profile_participanttype,WC_PROFILE_PARTICIPANT_TYPE_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_profile_participant_type_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_profile_participant_type_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,profile_question,WC_PROFILE_QUESTION_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_profile_question_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_profile_question_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,profile_question_tl,WC_PROFILE_QUESTION_PS_TL,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_profile_question_ps_tl/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_profile_question_ps_tl/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode,langcode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,quoteline,WC_QUOTE_LINE_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_quote_line_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_quote_line_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,"shortdescription,addressline1,addressline2,addressline3,city,stateprovince,postcode,default_lang",s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,TRUE,,,TRUE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,quote,WC_QUOTE_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_quote_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_quote_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,"shortdescription,addressline1,addressline2,addressline3,city,stateprovince,postcode,default_lang",s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,TRUE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,registration,WC_REGISTRATION_PS,0,1,0,3,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_registration_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_registration_ps/,parquet,,,batch,TRUE,TRUE,TRUE,TRUE,,TRUE,FALSE,,"obuname,eventalphacode,eventeditioncode",FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,TRUE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
