source,table_name,original_table_name,one_off_to_raw,landing_to_raw,raw_to_refined,group_id,one_off_path,one_off_format,landing_path,landing_format,schema_path,source_date_format,execution_type,source_partition_to_col,raw_data_transform,overwrite_mode,non_hudi_mode,csv_separator,csv_multi_line,header,row_tag,partition_key,data_validation,validation_exception,anonymized_fields,raw_path,raw_db,update_supported,update_date_column,update_date_format,refined_data_transform,unique_key,refined_path,refined_db
edw,registrationstatus,WC_REGISTRATION_STATUS_PS,0,1,0,3,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_registration_status_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_registration_status_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,registrationtype,WC_REGISTRATION_TYPE_PS,0,1,0,3,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_registration_type_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_registration_type_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,salescampaign_member,WC_SALES_CAMPAIGN_MEMBER_PS,0,1,0,3,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_sales_campaign_member_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_sales_campaign_member_ps/,parquet,,,batch,TRUE,TRUE,TRUE,TRUE,,TRUE,FALSE,,"obuname,eventalphacode,eventeditioncode",FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,salescampaign,WC_SALES_CAMPAIGN_PS,0,1,0,3,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_sales_campaign_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_sales_campaign_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,TRUE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,session,WC_SESSION_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_session_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_session_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,subscription_members,WC_SUBCSRIPTION_MEMBER_PS,0,1,0,3,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_subcsription_member_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_subcsription_member_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,TRUE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,subscription,WC_SUBCSRIPTION_PS,0,1,0,3,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_subcsription_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_subcsription_ps/,parquet,,,batch,TRUE,TRUE,TRUE,TRUE,,TRUE,FALSE,,"obuname,eventalphacode",FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,taxanomy,WC_TAXANOMY_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_taxanomy_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_taxanomy_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,taxanomy_tl,WC_TAXANOMY_PS_TL,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_taxanomy_ps_tl/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_taxanomy_ps_tl/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode,languagecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,unsubscribe_requests,WC_UNSUBSCRIBE_REQUEST_PS,0,1,0,3,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_unsubscribe_request_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_unsubscribe_request_ps/,parquet,,,batch,TRUE,TRUE,TRUE,TRUE,,TRUE,FALSE,,"obuname,eventalphacode,eventeditioncode",FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,venue,WC_VENUE_PS,0,1,0,1,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_venue_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_venue_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,workorderlines,WC_WORK_ORDER_LINE_PS,0,1,0,3,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_work_order_line_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_work_order_line_ps/,parquet,,,batch,TRUE,TRUE,TRUE,TRUE,,TRUE,FALSE,,"obuname,eventalphacode,eventeditioncode",FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcenumid",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,workorder,WC_WORK_ORDER_PS,0,1,0,3,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_work_order_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_work_order_ps/,parquet,,,batch,TRUE,TRUE,TRUE,TRUE,,TRUE,FALSE,,"obuname,eventalphacode,eventeditioncode",FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,participatingpersontype,WC_PARTICIPANT_PER_TYPE_PS,0,1,0,3,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_participant_per_type_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_participant_per_type_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,salesactivitytype,WC_ACTIVITY_TYPE_PS,0,1,0,3,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_activity_type_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_activity_type_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,profile_response,WC_PROFILE_RESPONSE_PS,0,1,0,3,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_profile_response_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_profile_response_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,profile_master,WC_PROFILE_MASTER_PS,0,1,0,3,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_profile_master_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_profile_master_ps/,parquet,,,batch,TRUE,TRUE,TRUE,TRUE,,TRUE,FALSE,,"obuname,eventalphacode",FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,profile_response_registration,WC_PROFILE_RESPONSE_REG_PS,0,1,0,3,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_profile_response_reg_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_profile_response_reg_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,profile_response_contact,WC_PROFILE_RESPONSE_CONTACT_PS,0,1,0,3,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_profile_response_contact_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_profile_response_contact_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,profile_response_lead,WC_PROFILE_RESPONSE_LEAD_PS,0,1,0,3,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_profile_response_lead_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_profile_response_lead_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,profile_response_organization,WC_PROFILE_RESPONSE_ORG_PS,0,1,0,3,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_profile_response_org_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_profile_response_org_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,profile_response_person,WC_PROFILE_RESPONSE_PERSON_PS,0,1,0,3,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_profile_response_person_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_profile_response_person_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,profile_response_pco,WC_PROFILE_RESPONSE_PCO_PS,0,1,0,3,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_profile_response_pco_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_profile_response_pco_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,profile_response_pin,WC_PROFILE_RESPONSE_PIN_PS,0,1,0,3,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_profile_response_pin_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_profile_response_pin_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,xref_contact,SQ_XREF_CON,0,1,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_obiee/sq_xref_con/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_obiee/sq_xref_con/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,"shortdescription,addressline1,addressline2,addressline3,city,stateprovince,postcode,default_lang",s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,TRUE,,,FALSE,common,s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,uom_conversion,W_UOM_CONVERSION_G,0,1,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/w_uom_conversion_g/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/w_uom_conversion_g/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcenumid",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,dw_sales_order_line,W_SALES_ORDER_LINE_F,0,0,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/w_sales_order_line_f/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/w_sales_order_line_f/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcenumid",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,dw_event,WC_EVENT_D,0,0,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_event_d/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_event_d/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcenumid",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,exchange_rate,WC_EXCHG_RATE_LKP_G,0,1,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_exchg_rate_lkp_g/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_exchg_rate_lkp_g/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"fromcurrency,tocurrency,conversiondate",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,dw_event_ed,WC_EVENT_ED_D,0,0,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_event_ed_d/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_event_ed_d/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcenumid",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,dw_opty,WC_OPTY_D,0,0,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_opty_d/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_opty_d/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcenumid",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,dw_obu,WC_OBU_D,0,0,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_obu_d/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_obu_d/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcenumid",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,dw_organization,WC_ORG_D,0,0,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_org_d/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_org_d/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcenumid",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,dw_product,WC_PRODUCT_D,0,0,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_product_d/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_product_d/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcenumid",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,dw_person,WC_PERSON_D,0,0,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_person_d/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_person_d/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcenumid",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,dw_participatingorgtype,WC_PART_ORG_TYPE_D,0,0,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_part_org_type_d/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_part_org_type_d/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcenumid",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,dw_participation,WC_PARTICIPATION_F,0,0,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_participation_f/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_participation_f/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcenumid",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,dw_productpackage,WC_PRODUCT_PKG_D,0,0,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_product_pkg_d/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_product_pkg_d/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcenumid",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,dw_participatingorg,WC_PART_ORG_D,0,0,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_part_org_d/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_part_org_d/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcenumid",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,dw_customerlocation,W_CUSTOMER_LOC_D,0,0,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/w_customer_loc_d/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/w_customer_loc_d/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcenumid",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,dw_customer_account,W_CUSTOMER_ACCOUNT_D,0,0,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/w_customer_account_d/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/w_customer_account_d/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcenumid",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,dw_isg_revn_category,WC_ISG_REVN_CATEGORY_D,0,0,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_isg_revn_category_d/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_isg_revn_category_d/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,rowwid,s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,dw_isg_revn_category_lkp,WC_ISG_REVN_CATEGORY_LKP,0,0,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_isg_revn_category_lkp/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_isg_revn_category_lkp/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"minorcategorynumber,majorcategorynumber",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,dw_address,WC_ADDR_D,0,0,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_addr_d/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_addr_d/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcenumid",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
