source,table_name,original_table_name,one_off_to_raw,landing_to_raw,raw_to_refined,group_id,one_off_path,one_off_format,landing_path,landing_format,schema_path,source_date_format,execution_type,source_partition_to_col,raw_data_transform,overwrite_mode,non_hudi_mode,csv_separator,csv_multi_line,header,row_tag,partition_key,data_validation,validation_exception,anonymized_fields,raw_path,raw_db,update_supported,update_date_column,update_date_format,refined_data_transform,unique_key,refined_path,refined_db
edw,dw_stand,WC_STAND_D,0,0,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_stand_d/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_stand_d/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcenumid",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,dw_quote,WC_QUOTE_D,0,0,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_quote_d/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_quote_d/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcenumid",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,dw_status,W_STATUS_D,0,0,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/w_status_d/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/w_status_d/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcenumid",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,dw_modifier_bridge,WC_MODIFIER_BRIDGE,0,0,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_modifier_bridge/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_modifier_bridge/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcenumid",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,dw_modifiers,WC_MODIFIERS_D,0,0,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_modifiers_d/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_modifiers_d/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcenumid",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,gbsusers,WC_USER_D,0,1,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_user_d/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_user_d/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,"shortdescription,addressline1,addressline2,addressline3,city,stateprovince,postcode,default_lang",s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,TRUE,,,FALSE,"integrationid,datasourcenumid",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,xact_type,W_XACT_TYPE_D,0,1,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/w_xact_type_d/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/w_xact_type_d/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcenumid",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,dw_currency,WC_CURRENCY_D,0,0,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_currency_d/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_currency_d/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcenumid",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,dw_contact,WC_CONTACT_D,0,0,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_contact_d/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_contact_d/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcenumid",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,employee,W_EMPLOYEE_D,0,1,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/w_employee_d/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/w_employee_d/,parquet,,,batch,TRUE,TRUE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcenumid",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,dw_user,W_USER_D,0,0,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/w_user_d/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/w_user_d/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcenumid",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,ad_mem,wc_ad_mem_ps,0,0,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_ad_mem_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_ad_mem_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,,s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,ad_user,wc_aduser_ps,0,0,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_aduser_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_aduser_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,,s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,arche_type,wc_arche_type_ps,0,1,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_arche_type_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_arche_type_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,camp_memb_con,wc_camp_memb_con_ps,0,1,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_camp_memb_con_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_camp_memb_con_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,customer_account,wc_customer_account_ps,0,1,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_customer_account_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_customer_account_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,eai_values,wc_eai_values_ps,0,0,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_eai_values_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_eai_values_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"eacode,langcode,valueset",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,elq_contacts,wc_elq_contacts_ps,0,0,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_elq_contacts_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_elq_contacts_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,,s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,event_group,wc_event_group_ps,0,1,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_event_group_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_event_group_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,management_division,wc_management_division_ps,0,1,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_management_division_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_management_division_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,mktg_activity_type,wc_mktg_activity_type_ps,0,1,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_mktg_activity_type_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_mktg_activity_type_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,participant_org_event_ps,wc_participant_org_event_ps_tl,0,1,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_participant_org_event_ps_tl/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_participant_org_event_ps_tl/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,participant_org_event,wc_participant_org_event_ps,0,1,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_participant_org_event_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_participant_org_event_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,permission,wc_permission_ps,0,1,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_permission_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_permission_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,sales_order_header,wc_sales_order_header_ps,0,1,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_sales_order_header_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_sales_order_header_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,sales_order_line_item,wc_sales_order_line_item_ps,0,1,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_sales_order_line_item_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_sales_order_line_item_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,sales_order_type,wc_sales_order_type_ps,0,1,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_sales_order_type_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_sales_order_type_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,sales_target_attr,wc_sales_target_attr_ps,0,1,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_sales_target_attr_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_sales_target_attr_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,sales_target,wc_sales_target_ps,0,1,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_sales_target_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_sales_target_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,session_attendance,wc_session_attendance_ps,0,1,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_session_attendance_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_session_attendance_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,session_registration,wc_session_registration_ps,0,1,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_session_registration_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_session_registration_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,subcsription_member_con,wc_subcsription_member_con_ps,0,1,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_subcsription_member_con_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_subcsription_member_con_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,subcsription_member_lead,wc_subcsription_member_lead_ps,0,1,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_subcsription_member_lead_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_subcsription_member_lead_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,subcsription_member_per,wc_subcsription_member_per_ps,0,1,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_subcsription_member_per_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_subcsription_member_per_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,symposium_session_ps,wc_symposium_session_ps_tl,0,1,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_symposium_session_ps_tl/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_symposium_session_ps_tl/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,symposium_session,wc_symposium_session_ps,0,1,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_symposium_session_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_symposium_session_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,syn_budget,wc_syn_budget_ps,0,1,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_syn_budget_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_syn_budget_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,syn_sales_hist,wc_syn_sales_hist_ps,0,1,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_syn_sales_hist_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_syn_sales_hist_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"wkdatestr,key,currcode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,synapse_nps,wc_synapse_nps_ps,0,1,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_synapse_nps_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_synapse_nps_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,visitor,wc_visitor_ps,0,1,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_visitor_ps/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_ps/wc_visitor_ps/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,mv_salesorder_line,mv_salesorder_line,0,0,0,2,,,,,,,,TRUE,,TRUE,TRUE,,,,,,FALSE,,,,globaldb_raw_prod,FALSE,,,TRUE,rowwid,s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,mv_profile_response,mv_profile_response,0,0,1,3,,,,,,,,TRUE,,TRUE,TRUE,,,,,,FALSE,,,,globaldb_raw_prod,FALSE,,,TRUE,rowwid,s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,product_gcoa_mapping,WC_PRODUCT_GCOA_MAPPING,0,1,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_product_gcoa_mapping/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_product_gcoa_mapping/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"minorcategorynumber,globalcategory",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,dw_event_tl,wc_event_d_tl,0,0,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_event_d_tl/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_event_d_tl/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,"integrationid,datasourcecode,languagecode",s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,sales_orders_temp,WC_SALES_ORDER_TEMP_DL,0,1,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_sales_order_temp_dl/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_sales_order_temp_dl/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,integrationid,s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,sales_target_record_type,WC_ISG_SALES_TGT_REC_TYPE_D,0,1,0,2,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_isg_sales_tgt_rec_type_d/,parquet,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_isg_sales_tgt_rec_type_d/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,recordtype,s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
oracle,rx_obiee,RXOBIEE,0,1,0,2,s3://rx-gbs-datalake-landingzone-prod/xxrx_prxeas_oim/rxobiee/,parquet,s3://rx-gbs-datalake-landingzone-prod/xxrx_prxeas_oim/rxobiee/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,,s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
edw,invoice_paid,WC_INVOICE_PAID_DL,0,1,0,2,,,s3://rx-gbs-datalake-landingzone-prod/prxbi_dw/wc_invoice_paid_dl/,parquet,,,batch,TRUE,FALSE,TRUE,TRUE,,TRUE,FALSE,,,FALSE,,,s3://rx-gbs-datalake-rawzone-prod/,globaldb_raw_prod,FALSE,,,FALSE,,s3://rx-gbs-datalake-refinedzone-prod/,globaldb_refined_prod
